"type","password_policies__properties__min_length","password_policies__properties__max_length","password_policies__properties__require_uppercase","password_policies__properties__require_lowercase","password_policies__properties__require_digit","password_policies__properties__require_special_char","password_policies__required__001","password_policies__required__002","password_policies__required__003","password_policies__required__004","password_policies__required__005","two_factor_authentication","password_expiration_period","multi_factor_authentication","account_lockout_policy__properties__max_failed_attempts","account_lockout_policy__properties__lockout_duration","account_lockout_policy__properties__notification_emails__email_to_notify__001","account_lockout_policy__properties__notification_emails__email_to_notify__002","account_lockout_policy__properties__notification_emails__email_to_notify__003","account_lockout_policy__required__001","account_lockout_policy__required__002","security_monitoring","data_privacy_policy","secure_file_uploads","secure_file_uploads_policies__properties__secure_file_name","secure_file_uploads_policies__properties__malware_scan","secure_file_uploads_policies__properties__audit_logging","secure_file_uploads_policies__properties__encryption__in_transit","secure_file_uploads_policies__properties__encryption__at_rest","ssl_encryption_required","permissions__001","permissions__002","permissions__003","permissions__004","explicite_allowed_resources__001","explicite_allowed_resources__002","explicite_allowed_resources__003","other_resources"
"Tier 2","12","20","True","False","True","False","min_length","","require_uppercase","require_lowercase","require_special_char","False","60 days","False","50","0 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","","lockout_duration","True","True","False","^[A-Za-z0-9._%+-]","True","True","True","False","False","read","write","create","","","","product_info.txt","False"
"Tier 2","5","5","False","False","False","False","min_length","max_length","","require_lowercase","require_special_char","True","60 days","False","5","0 hours","^[A-Za-z0-9._%+-][email]$","","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","False","^[A-Za-z0-9._%+-]","True","True","False","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","2","2","True","False","True","True","min_length","max_length","require_uppercase","require_lowercase","","False","0 days","False","5","1 hours","[email]","[email]","","max_failed_attempts","","True","False","True","^[A-Za-z0-9._%+-]","True","False","False","False","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","1","2","False","True","False","True","","max_length","require_uppercase","require_lowercase","require_special_char","False","","False","50","0 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","","max_failed_attempts","lockout_duration","True","False","True","^[A-Za-z0-9._%+-]","False","True","False","False","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","6","10","False","False","False","False","min_length","max_length","require_uppercase","require_lowercase","require_special_char","True","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","True","^[A-Za-z0-9._%+-]","True","True","False","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","12","20","True","False","False","False","min_length","max_length","","require_lowercase","require_special_char","True","100 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","False","^[A-Za-z0-9._%+-]","True","True","False","True","","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","8","20","True","False","False","True","min_length","max_length","require_uppercase","","require_special_char","True","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","","lockout_duration","True","True","False","^[A-Za-z0-9._%+-]","True","True","False","True","False","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","8","20","True","True","True","True","min_length","max_length","require_uppercase","","require_special_char","False","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","True","True","^[A-Za-z0-9._%+-]","True","True","True","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","2","20","True","False","True","False","min_length","max_length","require_uppercase","require_lowercase","require_special_char","False","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","True","True","^[A-Za-z0-9._%+-]","True","True","True","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","12","20","False","False","True","True","min_length","","require_uppercase","require_lowercase","require_special_char","True","50 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","","","True","True","True","^[A-Za-z0-9._%+-]","False","True","False","True","False","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","12","20","True","False","True","True","min_length","max_length","require_uppercase","require_lowercase","require_special_char","False","","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","","","max_failed_attempts","lockout_duration","True","False","True","^[A-Za-z0-9._%+-]","True","True","True","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","5","20","True","False","True","True","min_length","max_length","require_uppercase","require_lowercase","require_special_char","True","60 days","False","5","0 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","False","True","True","^[A-Za-z0-9._%+-]","True","True","False","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","12","20","True","True","True","True","min_length","max_length","","require_lowercase","require_special_char","True","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","True","","True","False","True","True","True","read","write","create","","sales.txt","reports.txt","product_info.txt","False"
"Tier 2","12","20","True","True","False","True","min_length","max_length","require_uppercase","require_lowercase","require_special_char","False","60 days","False","5","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","False","^[A-Za-z0-9._%+-]","True","True","True","True","True","read","write","create","","","","","False"
"Tier 2","12","20","True","False","True","False","min_length","max_length","require_uppercase","require_lowercase","require_special_char","True","60 days","False","1","2 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","","True","^[A-Za-z0-9._%+-]","True","True","True","True","False","read","write","create","","sales.txt","","","False"
"Tier 2","12","20","True","True","False","True","min_length","max_length","require_uppercase","require_lowercase","require_special_char","True","60 days","False","5","10 hours","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","^[A-Za-z0-9._%+-][email]$","max_failed_attempts","lockout_duration","True","False","True","^[A-Za-z0-9._%+-]","True","True","True","True","False","","","","","sales.txt","reports.txt","product_info.txt","False"
